y0,angle,r,t,prefix,ProbabilityWeight,ProbabilityWeight-y0,ProbabilityWeight-angle,PointProbability
0.41166121336,32.6533828554,84.0764619116,3.32864011743,594,1.0,1.0,1.0,0.0125
0.874317608744,76.7430723253,41.2021851361,5.98908801146,595,1.0,1.0,1.0,0.0125
0.515236056064,42.91693096,92.1448832154,4.1940750502,596,1.0,1.0,1.0,0.0125
0.973110355431,58.4046190356,82.5597347744,5.25272113151,597,1.0,1.0,1.0,0.0125
0.601935400768,18.7855896572,57.7141184965,2.03205071744,598,1.0,1.0,1.0,0.0125
0.223849069845,20.3831218405,60.5635672093,2.15363630564,599,1.0,1.0,1.0,0.0125
0.821790640434,8.26948914753,30.9231353035,1.04160120386,600,1.0,1.0,1.0,0.0125
0.345082629785,18.5148049177,56.3185654989,1.97975436831,601,1.0,1.0,1.0,0.0125
0.34761921534,27.2872274235,75.5028562437,2.83189690794,602,1.0,1.0,1.0,0.0125
0.0318046857211,19.160839248,57.0371327666,2.01274179294,603,1.0,1.0,1.0,0.0125
0.548715309601,12.0962027477,40.0413686195,1.36501964516,604,1.0,1.0,1.0,0.0125
0.534423501355,14.6508693718,46.9045847092,1.61603143133,605,1.0,1.0,1.0,0.0125
0.355991485379,41.862301388,91.6820179178,4.10347633399,606,1.0,1.0,1.0,0.0125
0.894217263417,21.506697409,64.8407905935,2.32310663493,607,1.0,1.0,1.0,0.0125
0.128748398304,34.1415888325,85.5079709771,3.44379240333,608,1.0,1.0,1.0,0.0125
0.330099514064,45.2733817232,92.1583615961,4.36526491382,609,1.0,1.0,1.0,0.0125
0.321582770516,60.231586335,79.3426630552,5.32684675007,610,1.0,1.0,1.0,0.0125
0.48114539275,68.9528320879,61.747650465,5.7311236194,612,1.0,1.0,1.0,0.0125
0.687784721537,55.2320312081,86.5159036701,5.05715235112,613,1.0,1.0,1.0,0.0125
0.511657012513,11.5407225132,38.3556975663,1.30490482896,614,1.0,1.0,1.0,0.0125
0.0922905861149,8.14497128202,26.3894987354,0.888613616822,611,1.0,1.0,1.0,0.0125
0.15697767822,74.8862903914,46.2760454145,5.91609023112,615,1.0,1.0,1.0,0.0125
0.377285968367,78.6697923936,35.4572438349,6.0159287661,616,1.0,1.0,1.0,0.0125
0.00259502604664,9.88623730952,31.0819528797,1.05168194626,617,1.0,1.0,1.0,0.0125
0.86830110193,27.150211805,76.2358574758,2.85587484255,618,1.0,1.0,1.0,0.0125
0.0845170037552,69.4961023481,60.2913379292,5.7375880232,619,1.0,1.0,1.0,0.0125
0.597278081485,64.8607751866,70.9162543044,5.56442531674,620,1.0,1.0,1.0,0.0125
0.98625699896,19.7616814856,61.071340698,2.16310274804,621,1.0,1.0,1.0,0.0125
0.536590646612,21.7479458118,64.5291083865,2.31580253242,622,1.0,1.0,1.0,0.0125
0.924041761068,34.6377682382,87.2116397179,3.53328798221,623,1.0,1.0,1.0,0.0125
0.236116531593,43.7618390747,91.9968636708,4.24601593285,624,1.0,1.0,1.0,0.0125
0.759955412652,54.4603817466,87.4141177954,5.01286014909,625,1.0,1.0,1.0,0.0125
0.531265753678,34.5130912656,86.5177882183,3.49992432503,626,1.0,1.0,1.0,0.0125
0.720516056223,42.0027772982,92.1278204098,4.13252071825,627,1.0,1.0,1.0,0.0125
0.0623413680732,64.797675251,70.7954969584,5.54194740371,628,1.0,1.0,1.0,0.0125
0.147739096113,7.93465638602,26.130877774,0.879448975016,629,1.0,1.0,1.0,0.0125
0.133116927495,25.1949559013,71.0329419605,2.61670630892,630,1.0,1.0,1.0,0.0125
0.687165499359,62.0679665862,76.3766497605,5.43501010062,631,1.0,1.0,1.0,0.0125
0.84444067414,76.6165467891,41.5597175325,5.98497477634,632,1.0,1.0,1.0,0.0125
0.749616230547,45.9341951741,92.5078253549,4.43373796698,633,1.0,1.0,1.0,0.0125
0.0304721582286,47.5690790737,91.4955484354,4.52030226681,634,1.0,1.0,1.0,0.0125
0.867214981901,13.5737606158,45.2311372154,1.551026951,635,1.0,1.0,1.0,0.0125
0.354146668071,40.7929896088,91.2568022196,4.01795517199,636,1.0,1.0,1.0,0.0125
0.397163834981,47.6093811268,91.8171561098,4.53968553873,637,1.0,1.0,1.0,0.0125
0.104869171769,24.3976404936,69.3247854472,2.53741569786,638,1.0,1.0,1.0,0.0125
0.737405208577,26.5394584885,74.8680377827,2.78954429651,639,1.0,1.0,1.0,0.0125
0.182283884655,35.1827330213,86.7546973475,3.53818366834,640,1.0,1.0,1.0,0.0125
0.563965091147,6.60569565408,25.0665114812,0.841134392131,641,1.0,1.0,1.0,0.0125
0.840709988224,30.7663331986,82.1209806728,3.18572264153,642,1.0,1.0,1.0,0.0125
0.0892043311822,21.9158406223,63.8217685291,2.29310810253,643,1.0,1.0,1.0,0.0125
0.53533557,31.1997883269,82.2602823065,3.20565565219,644,1.0,1.0,1.0,0.0125
0.233216410557,14.5809706137,45.6294533686,1.5715985103,645,1.0,1.0,1.0,0.0125
0.342926862729,76.2421825694,42.5115099026,5.95853900004,646,1.0,1.0,1.0,0.0125
0.473969942069,52.4873963668,89.0802979207,4.87628190012,647,1.0,1.0,1.0,0.0125
0.355104299578,59.3281853884,80.797860546,5.27966498047,648,1.0,1.0,1.0,0.0125
0.648822838592,68.1336987538,63.7454772008,5.70518147361,649,1.0,1.0,1.0,0.0125
0.479582105176,44.8753758613,92.315038476,4.34233790096,650,1.0,1.0,1.0,0.0125
0.584199481547,11.9536229612,39.7980008286,1.35600420498,651,1.0,1.0,1.0,0.0125
0.736822476084,47.9685231771,92.0035468077,4.58044407764,652,1.0,1.0,1.0,0.0125
0.557742263786,51.9472891388,89.5839847987,4.84458118141,653,1.0,1.0,1.0,0.0125
0.586535433211,64.6351577294,71.3740721934,5.55378770189,654,1.0,1.0,1.0,0.0125
0.564458544265,39.532763668,90.8482522336,3.92639605738,655,1.0,1.0,1.0,0.0125
0.378772626021,15.2064243355,47.8443098731,1.65267530027,656,1.0,1.0,1.0,0.0125
0.337446832177,27.7020724171,76.2352408929,2.87016179227,657,1.0,1.0,1.0,0.0125
0.899647396966,34.0465832756,86.5166320315,3.48050699535,658,1.0,1.0,1.0,0.0125
0.6075552254,56.6733794221,84.7150617263,5.13974953979,659,1.0,1.0,1.0,0.0125
0.244353158922,50.6622642571,90.2485624432,4.74575010414,660,1.0,1.0,1.0,0.0125
0.498247696668,33.4877382099,85.2673201493,3.4079504055,661,1.0,1.0,1.0,0.0125
0.330348478009,83.9212199484,19.3760018662,6.09907767924,662,1.0,1.0,1.0,0.0125
0.933691827798,53.4619850778,88.5459494796,4.95759114451,663,1.0,1.0,1.0,0.0125
0.0075343670341,23.9781433388,68.2180266297,2.48870838786,664,1.0,1.0,1.0,0.0125
0.225332801283,13.1425980684,41.6121229205,1.42437926199,665,1.0,1.0,1.0,0.0125
0.365356819091,17.228731013,53.1133117711,1.85361553057,666,1.0,1.0,1.0,0.0125
0.487809803218,24.6766183944,70.726209172,2.59447095396,667,1.0,1.0,1.0,0.0125
0.850817523396,17.8545094125,56.1248881655,1.96549133803,668,1.0,1.0,1.0,0.0125
0.0878876291886,19.9253620615,59.089486388,2.09506569868,669,1.0,1.0,1.0,0.0125
0.805864892389,27.8076135607,77.2878604169,2.9126135604,670,1.0,1.0,1.0,0.0125
0.0556534880436,18.8698881524,56.3734386955,1.98584282592,671,1.0,1.0,1.0,0.0125
0.842314036759,76.7412338945,41.2000204331,5.98795783621,672,1.0,1.0,1.0,0.0125
0.0516354744443,11.4187000334,35.8972662075,1.2207380833,673,1.0,1.0,1.0,0.0125
0.0182424853598,46.9609114998,91.6387121756,4.47565788327,674,1.0,1.0,1.0,0.0125
0.696961456141,37.8317458818,89.8653842504,3.79267509437,675,1.0,1.0,1.0,0.0125
0.997255539521,83.5902888325,20.4880689733,6.11744665698,676,1.0,1.0,1.0,0.0125
0.896610261383,13.9631121999,46.3560239357,1.59224974324,677,1.0,1.0,1.0,0.0125
0.57599841514,36.8284476064,88.8885256225,3.70168107926,678,1.0,1.0,1.0,0.0125
0.917395609179,82.5576346362,23.7098198536,6.10155594049,679,1.0,1.0,1.0,0.0125
0.00530000357081,74.2405701404,48.0118298873,5.89249304602,680,1.0,1.0,1.0,0.0125
0.97506716614,70.3657652031,58.4743187758,5.8007751091,681,1.0,1.0,1.0,0.0125
0.490748784852,25.6322261739,72.6451362766,2.68581758056,682,1.0,1.0,1.0,0.0125
0.722896092972,18.6710069919,57.7684264159,2.03258425698,683,1.0,1.0,1.0,0.0125
0.820861473172,58.4914574524,82.3396951137,5.25166785507,684,1.0,1.0,1.0,0.0125
0.718457267088,79.3500791663,33.4941312923,6.04125840277,685,1.0,1.0,1.0,0.0125
0.535036730239,49.5410313933,91.1394316476,4.68171592589,686,1.0,1.0,1.0,0.0125
0.476619487972,50.7290150145,90.3945055595,4.76019425275,687,1.0,1.0,1.0,0.0125
0.838582555959,27.3983273335,76.6252786858,2.87687885294,688,1.0,1.0,1.0,0.0125
0.205077559735,66.5594347523,67.1238497866,5.62462390904,689,1.0,1.0,1.0,0.0125
0.967994070139,19.9634994042,61.4959755853,2.18091643225,690,1.0,1.0,1.0,0.0125
0.710952476531,30.8943388858,82.0986846177,3.18910725616,691,1.0,1.0,1.0,0.0125
0.199506928027,39.0349153136,90.098479778,3.86641137447,692,1.0,1.0,1.0,0.0125
0.736247186488,45.6088298654,92.5311895577,4.40906120725,693,1.0,1.0,1.0,0.0125
0.52984002501,24.3927785799,70.2333749942,2.57057283223,694,1.0,1.0,1.0,0.0125
0.70723009126,14.1869458205,46.2811120245,1.59123445128,695,1.0,1.0,1.0,0.0125
0.767779502498,53.8496034147,88.047065078,4.97519614773,696,1.0,1.0,1.0,0.0125
0.0872901764436,28.09044479,76.4610525353,2.88901171839,697,1.0,1.0,1.0,0.0125
0.506103962079,51.4990574975,89.8844364895,4.81287627215,698,1.0,1.0,1.0,0.0125
0.932014345874,17.3490168556,55.1083293972,1.92449730854,699,1.0,1.0,1.0,0.0125
0.32064219106,43.4912080221,92.0461499352,4.22920692661,700,1.0,1.0,1.0,0.0125
0.593883097776,47.6071544463,91.9956672696,4.5483179694,701,1.0,1.0,1.0,0.0125
0.369230480252,9.14588272668,30.9587528541,1.04524682228,702,1.0,1.0,1.0,0.0125
0.454267976679,31.9283423077,83.1640255444,3.26629070841,703,1.0,1.0,1.0,0.0125
0.548603118525,15.7531739983,49.8650232566,1.72703451625,704,1.0,1.0,1.0,0.0125
0.548921974736,10.0699977216,34.4573296803,1.16654848264,705,1.0,1.0,1.0,0.0125
0.201730460208,84.1968186943,18.4968092674,6.09782352196,706,1.0,1.0,1.0,0.0125
0.684571543635,30.7883074195,81.8992361417,3.1778462961,707,1.0,1.0,1.0,0.0125
0.0878681137897,69.7899556497,59.5780618099,5.74862435154,708,1.0,1.0,1.0,0.0125
0.138824775382,25.3712523031,71.4016378136,2.63411383564,709,1.0,1.0,1.0,0.0125
0.00271089561347,59.5202178635,80.292371778,5.27648159166,710,1.0,1.0,1.0,0.0125
0.116696061594,65.8182290338,68.6888838516,5.58946786544,711,1.0,1.0,1.0,0.0125
0.473166200908,52.651099164,88.940508452,4.88683762787,712,1.0,1.0,1.0,0.0125
0.606101879293,42.7260951599,92.1991770526,4.18361319034,713,1.0,1.0,1.0,0.0125
0.794289448018,37.9472730758,90.0749344404,3.80748850424,714,1.0,1.0,1.0,0.0125
0.106699250198,32.9094618065,83.9431112758,3.33294009483,715,1.0,1.0,1.0,0.0125
0.850727454957,79.3623313481,33.482002731,6.04594619854,716,1.0,1.0,1.0,0.0125
0.745974524819,71.449552734,55.6470045725,5.83046155898,717,1.0,1.0,1.0,0.0125
0.408518296063,82.2021528327,24.7458892444,6.07954769034,718,1.0,1.0,1.0,0.0125
0.932938066528,14.9437775672,49.0250404235,1.69137132261,719,1.0,1.0,1.0,0.0125
0.990929472025,63.4693978677,73.8945046445,5.51440324297,720,1.0,1.0,1.0,0.0125
0.205001808984,80.06723659,31.2432428963,6.03760809648,721,1.0,1.0,1.0,0.0125
0.379228585022,19.4986452755,58.8431993256,2.08077362789,722,1.0,1.0,1.0,0.0125
0.926449418284,10.3197008756,36.8416707208,1.24824797468,723,1.0,1.0,1.0,0.0125
0.721596553857,64.2896516573,72.1387561669,5.54288667772,724,1.0,1.0,1.0,0.0125
0.0480946439896,50.9578494276,89.8968659554,4.75726391234,725,1.0,1.0,1.0,0.0125
0.781514487411,72.3463022679,53.3257939867,5.86133467416,726,1.0,1.0,1.0,0.0125
0.827940883773,16.1817897696,51.8636828615,1.80010545116,727,1.0,1.0,1.0,0.0125
0.750501924369,68.6213846653,62.6397779267,5.72791497461,728,1.0,1.0,1.0,0.0125
0.799537136173,21.1301853732,63.7640663988,2.27867869797,729,1.0,1.0,1.0,0.0125
0.825132676127,18.0924754807,56.6376327006,1.98612185881,730,1.0,1.0,1.0,0.0125
0.186404981694,18.141264099,54.9090696493,1.92604254988,731,1.0,1.0,1.0,0.0125
0.235691745355,70.1659775677,58.7078227386,5.76760174586,732,1.0,1.0,1.0,0.0125
0.633758562997,58.2157777746,82.6275894442,5.22904749819,733,1.0,1.0,1.0,0.0125
0.907866134752,46.8452339158,92.4897296077,4.50748532799,734,1.0,1.0,1.0,0.0125
0.316196581422,33.706438604,85.263922455,3.4164669775,735,1.0,1.0,1.0,0.0125
0.588306675104,75.1760431542,45.5839388014,5.93888876089,736,1.0,1.0,1.0,0.0125
0.68298206145,36.3956086411,88.6424204845,3.67077049744,737,1.0,1.0,1.0,0.0125
0.451948599762,70.3279550339,58.3834273704,5.78106622416,738,1.0,1.0,1.0,0.0125
0.713782453843,40.1307923801,91.3523370399,3.9827059777,739,1.0,1.0,1.0,0.0125
0.899667449272,35.1555540669,87.7267082755,3.57663027441,740,1.0,1.0,1.0,0.0125
0.624101548601,42.0143828255,92.0260602108,4.12870928026,741,1.0,1.0,1.0,0.0125
0.53978105647,29.1102297101,79.0262862623,3.01505508635,742,1.0,1.0,1.0,0.0125
0.43874467873,64.8087505763,70.9493132503,5.5562706057,743,1.0,1.0,1.0,0.0125
0.57748626931,45.2176311333,92.4036678187,4.37259093919,744,1.0,1.0,1.0,0.0125
0.355362448924,23.5770158513,68.1379382463,2.47813090901,745,1.0,1.0,1.0,0.0125
0.391482110692,76.9659656454,40.4470315801,5.97807640448,746,1.0,1.0,1.0,0.0125
0.531857475995,35.7112978098,87.785167936,3.603800466,747,1.0,1.0,1.0,0.0125
0.0666191103092,48.4842291017,91.2172793276,4.5872901321,748,1.0,1.0,1.0,0.0125
0.229025387957,77.5177688879,38.8108818056,5.98554196094,749,1.0,1.0,1.0,0.0125
0.542849311266,54.9390396965,86.7442470712,5.03348717261,750,1.0,1.0,1.0,0.0125
0.431528137399,14.3518433369,45.7339305697,1.57357265815,751,1.0,1.0,1.0,0.0125
0.332815781779,80.1865698013,30.904792666,6.04410281018,752,1.0,1.0,1.0,0.0125
0.730549138675,55.2166439337,86.5627776108,5.05793573079,753,1.0,1.0,1.0,0.0125
0.693717608623,31.7924488957,83.3528304068,3.26888407046,754,1.0,1.0,1.0,0.0125
0.16673075854,16.1417662937,49.6203268835,1.72189353938,755,1.0,1.0,1.0,0.0125
0.878629114218,68.5220148935,62.9246922406,5.72859706023,756,1.0,1.0,1.0,0.0125
0.495423622545,54.6058207121,87.0728900968,5.01111513799,757,1.0,1.0,1.0,0.0125
0.741460911404,47.67688728,92.1064134636,4.55987589579,758,1.0,1.0,1.0,0.0125
0.573150849569,76.5114064309,41.7974514717,5.97315219678,759,1.0,1.0,1.0,0.0125
0.997692621545,68.0877763739,63.9912616588,5.71576546258,760,1.0,1.0,1.0,0.0125
0.752403123479,17.1339900261,54.0451084565,1.88517047696,761,1.0,1.0,1.0,0.0125
0.706980466076,29.9377650081,80.6422002619,3.10197625099,762,1.0,1.0,1.0,0.0125
0.778571939743,24.8791308002,71.7418330972,2.6360246096,763,1.0,1.0,1.0,0.0125
0.143127985332,64.5157037441,71.4070110505,5.53203468362,764,1.0,1.0,1.0,0.0125
0.20454458967,7.68259519774,25.766049665,0.866647475464,765,1.0,1.0,1.0,0.0125
0.714064076942,50.5911747659,90.6761602408,4.7610316066,766,1.0,1.0,1.0,0.0125
0.493981481645,65.9966947467,68.474348112,5.61095887076,767,1.0,1.0,1.0,0.0125
0.754635291583,75.1412509918,45.7250048956,5.94363143394,768,1.0,1.0,1.0,0.0125
0.102916029539,32.3665398423,83.2126977289,3.28394854096,769,1.0,1.0,1.0,0.0125
0.536481353579,70.7005841624,57.4808564199,5.79727955708,770,1.0,1.0,1.0,0.0125
0.378821562598,13.8505392915,44.1758987453,1.51662820227,771,1.0,1.0,1.0,0.0125
0.457000221232,72.716183138,52.2480162233,5.86189872761,772,1.0,1.0,1.0,0.0125
0.603957873677,15.1990930574,48.5958057917,1.67857568867,773,1.0,1.0,1.0,0.0125
0.502288344899,36.7829833813,88.7516366829,3.6937866735,774,1.0,1.0,1.0,0.0125
0.539860637751,68.783629477,62.1733443744,5.72671098495,775,1.0,1.0,1.0,0.0125
0.48635748692,16.9933939753,52.8818572057,1.84320577789,776,1.0,1.0,1.0,0.0125
0.408955172498,23.3401116399,67.7492107166,2.4595759897,777,1.0,1.0,1.0,0.0125
0.771881978207,62.7802052297,75.1043831728,5.47322058208,778,1.0,1.0,1.0,0.0125
0.0122030735976,62.6029229485,75.0448417565,5.43620624709,779,1.0,1.0,1.0,0.0125
0.598442700365,56.2918108449,85.1920698938,5.11697891385,780,1.0,1.0,1.0,0.0125
0.56550834411,60.5158755685,79.0116760649,5.35111095113,781,1.0,1.0,1.0,0.0125
0.716179078844,48.4179551069,91.8149613905,4.61132491993,782,1.0,1.0,1.0,0.0125
0.599029368395,25.1439245465,71.9006850434,2.64756383456,783,1.0,1.0,1.0,0.0125
0.826798831072,32.6556790684,84.7127444736,3.35391708516,784,1.0,1.0,1.0,0.0125
0.959074794771,19.5278169621,60.4523892963,2.13806245465,785,1.0,1.0,1.0,0.0125
0.342524254542,77.6760448871,38.3743650846,5.99302988363,786,1.0,1.0,1.0,0.0125
0.22735098126,51.6713435498,89.5371804895,4.81249602237,787,1.0,1.0,1.0,0.0125
0.423596864199,37.0681132265,88.8963003818,3.71367034204,788,1.0,1.0,1.0,0.0125
0.287929615306,41.9604643893,91.6394158253,4.10788198179,789,1.0,1.0,1.0,0.0125
0.614950264482,80.7826670622,29.1403457635,6.06409062919,790,1.0,1.0,1.0,0.0125
0.911852410508,17.2681119135,54.8491945435,1.91460509574,791,1.0,1.0,1.0,0.0125
0.139116192036,51.8983867129,89.2959889554,4.82374883261,792,1.0,1.0,1.0,0.0125
0.100794602442,45.4710948003,91.9233616963,4.36938185125,793,1.0,1.0,1.0,0.0125
0.256015531778,53.9163391406,87.6106097872,4.95844253963,794,1.0,1.0,1.0,0.0125
0.726095581363,6.44881453399,25.6355561107,0.859959855757,795,1.0,1.0,1.0,0.0125
0.59296290078,74.7699128813,46.7165356536,5.92783483508,796,1.0,1.0,1.0,0.0125
0.1022126626,79.56946276,32.7221636868,6.0247385835,797,1.0,1.0,1.0,0.0125
0.918750520777,50.2106542059,91.08063026,4.74402873462,798,1.0,1.0,1.0,0.0125
0.790084631366,60.7320655081,78.7740316081,5.37089700503,799,1.0,1.0,1.0,0.0125
0.023022600455,78.7999509261,35.0009625235,6.00662908876,800,1.0,1.0,1.0,0.0125
0.651367216988,61.5790905004,77.2332834672,5.40911601561,801,1.0,1.0,1.0,0.0125
0.771246668131,17.2031231439,54.2746884965,1.89388442654,802,1.0,1.0,1.0,0.0125
0.374435372272,51.1030691038,90.0616926931,4.78094323492,803,1.0,1.0,1.0,0.0125
0.0689215380859,53.5372041465,87.8398627467,4.926791233,804,1.0,1.0,1.0,0.0125
0.0773210642108,38.9304540572,89.8788834647,3.85130108439,805,1.0,1.0,1.0,0.0125
0.104246962141,63.9155393231,72.5857130465,5.50272457111,806,1.0,1.0,1.0,0.0125
0.840439627143,79.7493608284,32.3150960337,6.05306259808,807,1.0,1.0,1.0,0.0125
0.910686197437,79.0454808981,34.4427929551,6.0416499562,808,1.0,1.0,1.0,0.0125
0.122810781031,41.0671500573,91.1134209173,4.02832235314,809,1.0,1.0,1.0,0.0125
0.235906028244,14.0590437709,44.2041394653,1.51897070274,810,1.0,1.0,1.0,0.0125
0.165520509976,83.7872962092,19.778365961,6.09203669124,811,1.0,1.0,1.0,0.0125
0.186320879307,72.1118470624,53.749865715,5.83299604924,812,1.0,1.0,1.0,0.0125
0.837490787459,14.9730143906,48.7860086969,1.68335417081,813,1.0,1.0,1.0,0.0125
0.332146406251,78.6673508756,35.4554725893,6.0143491701,814,1.0,1.0,1.0,0.0125
0.311444265142,74.5917093543,47.1328501654,5.91313855653,815,1.0,1.0,1.0,0.0125
0.227395620716,46.507044854,91.9249230558,4.45200962378,816,1.0,1.0,1.0,0.0125
0.607894394223,52.3020346387,89.3369480838,4.86983388238,817,1.0,1.0,1.0,0.0125
0.379305701325,36.9202164635,88.7102555743,3.6986983032,818,1.0,1.0,1.0,0.0125
0.744249654176,9.38093081219,33.5090341411,1.13210809174,819,1.0,1.0,1.0,0.0125
0.205579804537,31.8157793644,82.6117609097,3.24063942113,820,1.0,1.0,1.0,0.0125
0.787789894451,69.2282757871,61.2023591642,5.75244347675,821,1.0,1.0,1.0,0.0125
0.603721535207,5.37056185314,22.0913191884,0.739624119074,822,1.0,1.0,1.0,0.0125
0.114267297581,31.6799338224,82.2721263621,3.22258524111,823,1.0,1.0,1.0,0.0125
0.41450458472,36.8534958064,88.6981046934,3.69496120703,824,1.0,1.0,1.0,0.0125
0.863518139781,47.9916481774,92.1076691811,4.58768240197,825,1.0,1.0,1.0,0.0125
0.922960230597,78.5884489663,35.8076299469,6.03263951349,826,1.0,1.0,1.0,0.0125
0.465700121239,32.7076792968,84.2305185484,3.3367672112,827,1.0,1.0,1.0,0.0125
0.48083697876,32.7562561882,84.3169858755,3.34201336755,828,1.0,1.0,1.0,0.0125
0.918454727837,64.0000993337,72.8133577437,5.53667952383,829,1.0,1.0,1.0,0.0125
0.587068229818,41.1774352277,91.68666228,4.06048436966,830,1.0,1.0,1.0,0.0125
0.0328466729337,22.9683860061,66.0687878736,2.3919239251,831,1.0,1.0,1.0,0.0125
0.912749468096,41.1951609599,92.0590685846,4.07808075865,832,1.0,1.0,1.0,0.0125
0.24822644639,16.2685618203,50.2304525185,1.74418715486,833,1.0,1.0,1.0,0.0125
0.577631956101,19.1109590079,58.4410466602,2.06166061768,834,1.0,1.0,1.0,0.0125
0.165513318769,44.8694218415,92.0017502211,4.32715367892,835,1.0,1.0,1.0,0.0125
0.033879158095,38.5140360411,89.5356264605,3.81430046259,836,1.0,1.0,1.0,0.0125
0.311473168505,78.1876723452,36.8679832703,6.00338447795,837,1.0,1.0,1.0,0.0125
0.780495709921,33.9915117689,86.2815201131,3.46879735172,838,1.0,1.0,1.0,0.0125
0.277587170312,51.4470684264,89.7416605855,4.79975823006,839,1.0,1.0,1.0,0.0125
0.220097219856,55.5811433053,85.7939603887,5.05945462414,840,1.0,1.0,1.0,0.0125
0.212680783405,6.04755690346,21.0759336329,0.706462733432,841,1.0,1.0,1.0,0.0125
0.515173684926,58.0829898392,82.7449795295,5.21697804399,842,1.0,1.0,1.0,0.0125
0.975541312475,19.2428768832,59.8217489719,2.1120590356,843,1.0,1.0,1.0,0.0125
0.458988988879,81.8856254958,25.731155004,6.07656786862,844,1.0,1.0,1.0,0.0125
0.557305370354,16.8930181889,52.843294566,1.84087891717,845,1.0,1.0,1.0,0.0125
0.860632022345,38.1699297841,90.3207460288,3.82951283444,846,1.0,1.0,1.0,0.0125
0.535069718616,11.8279736319,39.2477445078,1.33663841826,847,1.0,1.0,1.0,0.0125
0.18446286935,84.7499405778,16.7530357243,6.10293270683,848,1.0,1.0,1.0,0.0125
0.299595908797,45.1756009553,92.1318152794,4.35650775236,849,1.0,1.0,1.0,0.0125
0.309936933059,52.630801212,88.8340958456,4.87872629784,850,1.0,1.0,1.0,0.0125
0.397318116715,10.366118179,34.5538947653,1.17090799544,851,1.0,1.0,1.0,0.0125
0.426788908063,64.9968378013,70.5560195253,5.56433360066,852,1.0,1.0,1.0,0.0125
0.799782020925,21.7924474591,65.2557384498,2.34260616715,853,1.0,1.0,1.0,0.0125
0.349387004354,76.844343299,40.7879668292,5.97370361498,854,1.0,1.0,1.0,0.0125
0.468231833882,21.4111715407,63.5960366675,2.27701700434,855,1.0,1.0,1.0,0.0125
0.62497599065,20.2550178057,61.3035024191,2.17814430179,856,1.0,1.0,1.0,0.0125
0.37772595053,7.9239734269,27.5497013635,0.927176179664,857,1.0,1.0,1.0,0.0125
0.836564812771,42.7653556591,92.4532226476,4.19779842829,858,1.0,1.0,1.0,0.0125
0.587453608072,50.1872904518,90.8223810481,4.72826294037,859,1.0,1.0,1.0,0.0125
0.294044673511,10.2566912969,33.7323135558,1.14267042841,860,1.0,1.0,1.0,0.0125
0.71405920077,67.0422091666,66.2688575044,5.66323679431,861,1.0,1.0,1.0,0.0125
0.527647730319,41.2631067346,91.6540024494,4.06435850835,862,1.0,1.0,1.0,0.0125
0.534455892987,46.951221256,92.1203485893,4.49836645562,863,1.0,1.0,1.0,0.0125
0.481087949239,40.2610199794,91.1476170457,3.98141963011,864,1.0,1.0,1.0,0.0125
0.497011951519,37.0610448979,88.9861408213,3.71707707758,865,1.0,1.0,1.0,0.0125
0.765356284279,49.771226152,91.2088656061,4.70749713417,866,1.0,1.0,1.0,0.0125
0.102981478698,17.4192201748,52.7892533751,1.84421767554,867,1.0,1.0,1.0,0.0125
0.334362806597,19.5542502437,58.8563377775,2.08195464969,868,1.0,1.0,1.0,0.0125
0.0755033618946,73.9428501737,48.8430471898,5.88620727437,869,1.0,1.0,1.0,0.0125
0.753246218607,80.6892366511,29.4478597033,6.06712496097,870,1.0,1.0,1.0,0.0125
0.272301854862,34.8647457244,86.5381361782,3.51565058763,871,1.0,1.0,1.0,0.0125
0.897430409421,26.6595734893,75.396880983,2.81219935719,872,1.0,1.0,1.0,0.0125
0.526578463969,56.5199633994,84.8579813159,5.12755881225,873,1.0,1.0,1.0,0.0125
0.800749771483,37.6987337211,89.894517837,3.7870874924,874,1.0,1.0,1.0,0.0125
0.978931439803,7.03090827959,28.5228437622,0.957965102781,875,1.0,1.0,1.0,0.0125
0.839788861535,17.4922077946,55.1969362651,1.92910380661,876,1.0,1.0,1.0,0.0125
0.866993756701,62.277778121,76.0874839121,5.45212603385,877,1.0,1.0,1.0,0.0125
0.407984496888,57.7139156434,83.1972014644,5.19190378754,878,1.0,1.0,1.0,0.0125
0.551722599322,7.16767907193,26.5026203493,0.890378770469,879,1.0,1.0,1.0,0.0125
0.253888562846,22.7577732172,66.1197911624,2.39006303392,880,1.0,1.0,1.0,0.0125
0.196113099855,23.4859840429,67.5828219857,2.45624171409,881,1.0,1.0,1.0,0.0125
0.505507886062,58.7514196834,81.7636631839,5.25386898965,882,1.0,1.0,1.0,0.0125
0.595048980693,6.57684318758,25.1819779605,0.844959829582,883,1.0,1.0,1.0,0.0125
0.339271245603,13.3286867496,42.5883704731,1.45891018121,884,1.0,1.0,1.0,0.0125
0.569443517497,68.9932867661,61.6846542855,5.73580239061,885,1.0,1.0,1.0,0.0125
0.887460482048,19.283572476,59.6870194323,2.10782543554,886,1.0,1.0,1.0,0.0125
0.556721589425,57.2196883085,83.9651085643,5.16944400776,887,1.0,1.0,1.0,0.0125
0.720813097367,24.0546223193,69.9434235329,2.55317182549,888,1.0,1.0,1.0,0.0125
0.805314966199,12.9553109612,43.368960255,1.48339140494,889,1.0,1.0,1.0,0.0125
0.988728782159,24.4537752726,71.3226520853,2.61170316249,890,1.0,1.0,1.0,0.0125
